 ;;PT. Triputra Textile (Spinning Division);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;19/Feb/26;11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Count Wise Summary of Monthly Production Review Februari 2026;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Month;Unit Pabrik;Yarn Jenis Benang;Count (Ne);Slub Code;Lot Benang;SPK;Warna Cone / Cheese;Berat Cone / Cheese (Kgs);TM;TPI;Speed;Jumlah Spindel / Rotor Terpasang;Aktual Produksi;;;;100% Produksi (Bales);Target Produksi on Target OPR (Bales);Keuntungan atau Kerugian Efisiensi Bales on Target OPS / OPR;Target OPS / OPR;OPS/ OPR Aktual;OPS / OPR Worked;Produksi Effisiensi %;Effisiensi % Kerja;Penghentian (Minutes);;;;;;Spindles / Rotors Bekerja;Spindle / Rotors Effisiensi;Kerugian Produksi (Bales) Karena;;;;;;Harga Benang per Bale;;;;;;;;;
;;;;;;;;;;;;;;;Jumlah Cones / Cheese;Produksi (Kgs);Produksi (Lbs);Aktual Produksi (Bales);;;;;;;;;Power / Electric (min);Count Mengubah (min);Creel Mengubah (min);Preventive Mtc/Rotor/Ring Change Stoppage (min);Creel Short Stoppage (min);Total Penghentian  (min);;;Power Penghentian;Count Mengubah;Creel Mengubah;Preventive MTC./Rotor / Ring Cup Change;Creel (Sliver/Roving) Short;Kerugian Total;;;Target Produksi on Target OPR (Bales);Aktual Produksi (Bales);Kerugian Produksi Karena Power/Electric;Kerugian Produksi Karena Count Mengubah;Kerugian Produksi Karena Creel Mengubah;Kerugian Produksi Karena Preventive MTC./Rotor / Ring Cup Change;Kerugian Produksi Karena Sliver / Roving Short;Keuntungan atau Kerugian Efisiensi
;1;Jan-26;OE;LE;7,0;-;0080.2;0080.2/FN05/SX;;;5,04;13,33;50000;5230;13730;38925;85813;214,53;334;300;6;122,45;87,51;125,00;64,32%;91,89%; 	-   ; 	-   ; 	36 ; 	338 ; 	58 ; 	432 ;3661;70,00%; 	-   ; 	-   ; 	(7,61); 	(70,91); 	(14,47); 	(91,84); 	-   ;;;;;;;;;
;2;Jan-26;OE;E;8,0;-;3700,0;3700.0/JN24;;;;;;0;0;0;0;0,00;;;-;;;-;;-;;;;;;;;; 	-   ; 	-   ; 	-   ; 	-   ; 	-   ; 	-   ;;;;;;;;;;
;3;Jan-26;OE;E;14,0;-;3700,0;3700.0/JN24;;;;;;0;0;0;0;0,00;;;-;;;-;;-;;;;;;;;; 	-   ; 	-   ; 	-   ; 	-   ; 	-   ; 	-   ;;;;;;;;;;
;4;Jan-26;OE;E;10,0;-;3700,0;3700.0/JN24;;;;;;0;0;0;0;0,00;;;-;;;-;;-;;;;;;;;; 	-   ; 	-   ; 	-   ; 	-   ; 	-   ; 	-   ;;;;;;;;;;
;1;Jan-26;RING;RSM;7,0;7,0;1000,0;1000.0/FN03;;;4,10;10,85;9613;7344;4400;12474;27500;68,75;111;100;2;28,94;19,97;29,55;62,11%;91,90%; 	-   ; 	-   ; 	73 ; 	-   ; 	393 ; 	467 ;4964;67,59%; 	-   ; 	-   ; 	(5,29); 	(26,49); 	(21,27); 	(32,97); 	-   ;;;;;;;;;
;2;Jan-26;RING;RS;10,0;10,1;4006,0;4006.0/JN21/AX;;;4,40;13,91;9613;10708;4000;11340;25000;62,50;88;79;2;15,79;12,45;16,28;70,97%;92,76%; 	-   ; 	14 ; 	-   ; 	82 ; 	242 ; 	338 ;8192;76,50%; 	-   ; 	(0,78); 	-   ; 	(31,18); 	(10,79); 	(19,20); 	-   ;;;;;;;;;
;3;Jan-26;RING;S;10,0;-;4006,0;4006.0/JN21/AX;;;4,20;13,28;9613;7244;3436;9741;21475;53,69;62;56;2;16,55;15,81;17,06;86,01%;92,81%; 	-   ; 	51 ; 	-   ; 	-   ; 	54 ; 	105 ;6714;92,68%; 	-   ; 	(2,08); 	-   ; 	-   ; 	(2,17); 	(4,26); 	-   ;;;;;;;;;
;4;Jan-26;RING;CRS;12,0;12+40D;7003.0;7003.0/VL26/AX;;;4,60;15,93;9333;13200;3580;10149;22375;55,94;77;69;2;11,16;9,04;11,56;72,93%;93,24%; 	-   ; 	-   ; 	-   ; 	90 ; 	224 ; 	314 ;10325;78,22%; 	-   ; 	-   ; 	-   ; 	(27,56); 	(14,35); 	(15,51); 	-   ;;;;;;;;;
;5;Jan-26;RING;CRS;14,0;14+40D;7003.0;7003.0/VL26/AX;;;3,50;13,10;8436;12000;2547;7221;15919;39,80;66;59;2;10,52;7,08;10,88;60,54%;93,15%; 	-   ; 	90 ; 	-   ; 	-   ; 	414 ; 	504 ;7800;65,00%; 	-   ; 	(3,83); 	-   ; 	-   ; 	(17,25); 	(21,08); 	-   ;;;;;;;;;
;6;Jan-26;RING;S;20,0;-;4006,0;4006.0/JN21/AX;;;3,50;15,65;10170;10608;2342;6640;14638;36,59;41;37;3;7,43;7,36;8,08;89,20%;97,99%; 	-   ; 	-   ; 	28 ; 	102 ; 	-   ; 	129 ;9656;91,03%; 	-   ; 	-   ; 	(0,74); 	(2,64); 	-   ; 	(3,38); 	-   ;;;;;;;;;
;;Total / Avg. OE;;;7,00;;;;;;;;;475;13730;38925;85813;214,53;334;300;6;;;125,00;64,32%;91,89%;;;;;;;333;70,00%; 	-   ;0,00 ;(7,61);(70,91);(14,47);(91,84);;;;;;;;;;
;;Total / Avg. RS;RING;;11,36;;;;;;;;;5555;20305;57565;126907;317,27;445;400;14,0640320768124;;;14,46;71,36%;93,17%;;;;;;;4332;77,98%; 	-   ;(6,69);(6,03);(87,87);(65,83);(96,39);;;300;214,53;0,00;0,00;-7,61;-70,91;-14,47;6,25
;;Grand Total / Avg.;;;9,60;;;;;;;;;6030;34035;96489;212720;531,80;;;20,3176969608471;;;23,18;;-;;;;;;;;; 	-   ;(6,69);(13,64);(158,78);(80,30);(188,23);;;400;317,27;0,00;-6,69;-6,03;-87,87;-65,83;14,06
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-259,41;;;;;;;531,80;0,00;-6,69;-13,64;-158,78;-80,30;20,32
