;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Pt. Triputra Textile Industry (Spinning Division);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Yarn Testing Data Base;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Tangall;Bulan;Tahun;Count Description;Nom. Count;Lot;SPK;Yarn Type;Slub Code;Supplier;Mills Unit;Process Step;Test Type;MC. No.;Side;Sliver / Roving (Ne);Total Draft;TM α;TPI;TPM;Actual Twist;Rotor /Spindle Speed;Mean Ne;Min Ne;Max Ne;CV% Count;Mean Strength CN;Min Strength CN;Max Strength CN;CV% Strength;Tenacity (CN/Tex);Elongation%;CLSP;U%;CV b;CVm;CVm 1m;CVm 3m;CVm 10m;Thin-50%;"Thick
+50%";"Neps
+200%";"Neps
+280%";IPIs;OE IPI;Thin-30%;Thin-40%;"Thick
+35%";"Neps
+140%";Short IPI;Hairiness;Sh;S1u + S2u;S3u;DR 1.5m 5% (%);Remarks;;Count Description;Lot;SPK;Yarn Type;Supplier;Mills Unit;Process Step;Test Type;Side;;;;
;18-Aug-25;August;2025;RSM 10,7 1000,0 LL23 D2;10;1000,0;LL23 D2;Fancy;107;SSM;RS;Ring;Routine;1;N/A;0,670;14,93;4,20;13,28;523;;10000;9,83;9,64;9,88;0,94;836;700;954;7,50;13,91;28,20;2215;18,10;6,1;21,56;4,61;3,39;2,12;166;419;30;4;615;589;6159;1609;1873;261;3743;9,19;2,51;21908;7572;23,67;;;4;101;201;302;401;502;602;701;I3;;;;
;18-Aug-25;August;2025;E 7s 4600,0 LL28 D2;7;4600,0;LL28 D2;Normal;-;SSM;RS;Rotor;Routine;1;kanan;0,100;70,00;4,22;11,17;440;;75000;10,22;10,22;10,22;0,86;650;0;0;2,46;11,25;12,75;1792;8,85;1,4;11,16;1,48;1,48;1,48;0;0;5;0;5;0;575;14;95;79;188;5,52;1,27;1;1;19,17;;;1;103;202;301;401;502;601;701;I1;;;;
;18-Aug-25;August;2025;E 7s 4600,0 LL28 D2;7;4600,0;LL28 D2;Normal;-;SSM;RS;Rotor;Routine;1;kanan;0,100;70,00;4,22;11,17;440;;75000;10,22;10,22;10,22;0,86;650;0;0;2,46;11,25;12,75;1792;8,85;1,4;11,16;1,48;1,48;1,48;0;0;5;0;5;0;575;14;95;79;188;5,52;1,27;1;1;19,17;;;1;103;202;301;401;502;601;701;I1;;;;
;18-Aug-25;August;2025;E 7s 4600,0 LL28 D2;7;4600,0;LL28 D2;Normal;-;SSM;RS;Rotor;Routine;1;kanan;0,100;70,00;4,22;11,17;440;;75000;10,22;10,22;10,22;0,86;650;0;0;2,46;11,25;12,75;1792;8,85;1,4;11,16;1,48;1,48;1,48;0;0;5;0;5;0;575;14;95;79;188;5,52;1,27;1;1;19,17;;;1;103;202;301;401;502;601;701;I1;;;;
;18-Aug-25;August;2025;E 7s 4600,0 LL28 D2;7;4600,0;LL28 D2;Normal;-;SSM;RS;Rotor;Routine;1;kanan;0,100;70,00;4,22;11,17;440;;75000;10,22;10,22;10,22;0,86;650;0;0;2,46;11,25;12,75;1792;8,85;1,4;11,16;1,48;1,48;1,48;0;0;5;0;5;0;575;14;95;79;188;5,52;1,27;1;1;19,17;;;1;103;202;301;401;502;601;701;I1;;;;
;18-Aug-25;August;2025;E 7s 4600,0 LL28 D2;7;4600,0;LL28 D2;Normal;-;SSM;RS;Rotor;Routine;1;kanan;0,100;70,00;4,22;11,17;440;;75000;10,22;10,22;10,22;0,86;650;0;0;2,46;11,25;12,75;1792;8,85;1,4;11,16;1,48;1,48;1,48;0;0;5;0;5;0;575;14;95;79;188;5,52;1,27;1;1;19,17;;;1;103;202;301;401;502;601;701;I1;;;;
;18-Aug-25;August;2025;E 10s 4600,0 LL28 D2;10;4600,0;LL28 D2;Normal;-;SSM;OE;Rotor;Sample;1;kanan;0,670;14,93;4,44;14,03;552;;83000;12,22;12,22;12,22;0,66;650;1966;2072;1,40;13,45;12,98;2143;9,36;1,2;11,80;1,75;1,75;1,75;3;8;21;1;32;12;767;22;183;369;574;5,43;1,31;1;1;17,34;;;2;103;202;301;401;501;601;702;I1;;;;
;18-Aug-25;August;2025;E 10s 4600,0 LL28 D2;10;4600,0;LL28 D2;Normal;-;SSM;OE;Rotor;Routine;1;kanan;0,100;100,00;4,94;15,62;615;;95000;20,15;20,15;20,15;1,05;650;0;0;2,37;22,17;12,51;3533;10,17;0,8;12,86;2,67;2,67;2,67;3;29;140;20;172;52;1439;76;29;1328;1433;5,32;1,43;1;1;25,00;;;2;103;202;301;401;501;601;701;I1;;;;
;18-Aug-25;August;2025;E 16s 4600,0 LL28 D2;16;4600,0;LL28 D2;Normal;-;SSM;OE;Rotor;Routine;1;Kiri;0,100;160,00;5,34;21,36;841;;98000;24,30;24,30;24,30;0,82;650;1822;1915;2,30;26,74;11,98;4260;10,51;1,3;13,31;2,40;2,40;2,40;4;42;259;34;305;80;1988;151;418;1884;2453;5,13;1,41;1;1;21,32;;;3;103;202;301;401;501;601;701;I2;;;;
;18-Aug-25;August;2025;RSM 10,7 1000,0 LL23 D2;10;1000,0;LL23 D2;Fancy;107;SSM;OE;Ring;Routine;1;N/A;0,670;14,93;5,40;17,08;672;;99000;25,80;25,80;25,80;1,00;650;1831;1831;2,75;28,39;11,72;4523;10,69;1,8;13,54;2,50;2,50;2,50;6;51;255;30;312;87;2096;176;503;1714;2393;5,13;1,44;1;1;18,61;;;4;101;201;302;401;501;602;701;I3;;;;
;18-Aug-25;August;2025;RSM 10,7 1000,0 LL23 D2;10;1000,0;LL23 D2;Fancy;107;SSM;OE;Winding;Routine;1;Kiri;0,670;14,93;5,56;17,60;693;;100708;30,42;30,42;30,42;0,99;650;1685;1834;2,39;33,47;11,22;5332;11,89;0,9;15,07;3,30;3,30;3,30;34;106;1151;171;1291;311;4015;575;828;5727;7129;4,89;1,34;1;1;23,63;;;4;101;201;302;401;501;603;701;I2;;;;
;07-Aug-25;August;2025;RS 10,7 4006,0 NL04 AX D2;10;4006,0;NL04 AX D2;Fancy;107;SSM;OE;Ring;Routine;1;N/A;0,670;14,93;3,65;11,56;455;;62000;10,10;10,10;10,10;0,44;650;2196;2276;1,44;11,11;14,31;1770;9,61;0,9;12,19;2,00;2,00;2,00;1;14;90;5;105;20;795;24;334;798;1155;7,05;1,71;2;2;15,32;;;5;102;203;302;401;501;602;701;I3;;;;
;07-Aug-25;August;2025;RS 10,7 4006,0 NL04 AX D2;10;4006,0;NL04 AX D2;Fancy;107;SSM;OE;Winding;Routine;1;Kiri;0,670;14,93;4,59;14,52;572;;99000;30,27;30,27;30,27;1,03;650;2082;2162;2,29;33,31;13,67;5306;11,61;1,0;14,72;2,69;2,69;2,69;16;101;1072;172;1189;289;3434;452;759;5289;6500;5,04;1,26;1;1;21,97;;;5;102;203;302;401;501;603;701;I2;;;;
;07-Aug-25;August;2025;RS 10,8 4006,0 NL04 AX D2;10;4006,0;NL04 AX D2;Fancy;108;SSM;OE;Ring;Routine;1;N/A;0,670;14,93;4,55;14,39;566;;97487;31,39;31,39;31,39;0,95;650;1969;2170;2,43;34,54;13,22;5502;11,88;1,1;15,08;2,95;2,95;2,95;24;125;1256;218;1405;367;3680;487;898;5785;7170;13,99;1,26;1;1;23,18;;;6;102;203;302;401;501;602;701;I3;;;;
;07-Aug-25;August;2025;RS 10,8 4006,0 NL04 AX D2;10;4006,0;NL04 AX D2;Fancy;108;SSM;OE;Winding;Routine;1;Kiri;0,670;14,93;3,13;9,91;390;;54000;10,12;10,12;10,12;0,51;650;2558;2765;1,19;11,14;17,02;1775;9,29;1,2;11,78;2,14;2,14;2,14;0;30;57;6;87;36;564;15;283;483;781;7,79;1,73;2;2;16,82;;;6;102;203;302;401;501;603;701;I2;;;;
;07-Aug-25;September;2025;E 7s 4600,0 LL28 D2;7;4600,0;LL28 D2;Normal;-;SSM;OE;Rotor;Routine;1;kanan;0,100;70,00;3,41;9,02;355;;77000;20,54;20,54;20,54;0,76;650;2306;2458;2,65;22,61;15,08;3602;10,06;1,2;12,74;2,43;2,43;2,43;2;35;162;22;199;58;1368;78;363;1442;1883;6,34;1,73;2;2;18,56;;;1;103;202;301;401;501;601;701;I1;;;;
;07-Aug-25;August;2025;E 7s 4600,0 LL28 D2;7;4600,0;LL28 D2;Normal;-;SSM;OE;Rotor;Routine;1;Kiri;0,100;70,00;3,81;10,08;397;;88000;24,11;24,11;24,11;0,55;650;2230;2230;1,62;26,53;14,27;4227;10,64;1,0;13,49;2,56;2,56;2,56;3;60;348;35;411;98;1916;128;504;2200;2832;5,33;1,31;1;1;23,68;;;1;103;202;301;401;501;601;701;I2;;;;
;07-Aug-25;August;2025;E 10s 4600,0 LL28 D2;10;4600,0;LL28 D2;Normal;-;SSM;OE;Rotor;Routine;1;kanan;0,100;100,00;3,99;12,60;496;;89000;26,56;26,56;26,56;1,10;650;2345;2473;2,46;29,23;15,45;4657;10,55;1,3;13,34;2,76;2,76;2,76;3;46;287;38;336;86;1859;138;430;2079;2647;5,21;1,26;1;1;21,59;;;2;103;202;301;401;501;601;701;I1;;;;
;07-Aug-25;August;2025;E 10s 4600,0 LL28 D2;10;4600,0;LL28 D2;Normal;-;SSM;OE;Rotor;Routine;1;Kiri;0,100;100,00;4,22;13,34;525;;88710;31,63;31,63;31,63;0,95;650;0;2463;2,28;34,81;14,97;5546;11,70;1,0;14,85;4,60;4,60;4,60;19;112;1096;193;1227;323;3555;411;805;5178;6394;5,24;1,29;1;1;23,54;;;2;103;202;301;401;501;601;701;I2;;;;
;07-Aug-25;August;2025;E 16s 4600,0 LL28 D2;16;4600,0;LL28 D2;Normal;-;SSM;OE;Rotor;Routine;1;kanan;0,100;160,00;3,01;12,04;474;;60000;12,25;12,25;12,25;1,00;650;3074;3074;2,75;13,48;19,67;2148;9,37;0,6;11,90;1,95;1,95;1,95;10;16;38;5;64;31;720;33;223;474;730;7,46;1,62;2;2;19,17;;;3;103;202;301;401;501;601;701;I1;;;;
;07-Aug-25;August;2026;RSM 10,7 1000,0 LL23 D2;10;1000,0;LL28 D2;Normal;-;SSM;OE;Rotor;Routine;1;Kiri;0,100;100,00;3,15;9,96;392;;63000;14,36;14,36;14,36;0,56;650;3019;3202;1,29;15,80;19,89;2517;9,46;1,1;11,95;2,13;2,13;2,13;0;22;69;12;92;35;765;23;238;551;812;6,67;1,52;2;2;20,43;;;4;101;202;301;401;501;601;701;I2;;;;
;07-Aug-25;August;2026;RSM 10,7 1000,0 LL23 D2;10;1000,0;LL28 D2;Normal;-;SSM;OE;Rotor;Routine;1;kanan;0,100;100,00;3,49;11,04;435;;68000;16,00;16,00;16,00;1,00;650;2988;2988;2,75;17,61;19,12;2805;9,47;0,6;11,94;2,17;2,17;2,17;1;19;71;11;91;31;788;24;238;538;800;6,32;1,44;1;1;18,80;;;4;101;202;301;401;501;601;701;I1;;;;
;07-Aug-25;August;2026;RS 10,7 4006,0 NL04 AX D2;10;4006,0;LL28 D2;Normal;-;SSM;OE;Rotor;Routine;1;Kiri;0,100;100,00;3,61;11,40;449;;75602;20,37;20,37;20,37;0,83;650;2775;3059;1,71;22,41;18,50;3571;10,02;1,0;12,71;2,25;2,25;2,25;1;33;124;23;159;58;1292;74;372;940;1387;5,61;1,31;1;1;21,32;;;5;102;202;301;401;501;601;701;I2;;;;
;07-Aug-25;August;2026;RS 10,7 4006,0 NL04 AX D2;10;4006,0;LL28 D2;Normal;-;SSM;OE;Rotor;Routine;1;kanan;0,100;100,00;3,81;12,05;474;;78000;24,28;24,28;24,28;0,90;650;2613;2906;2,08;26,72;17,70;4257;10,37;1,0;13,13;2,45;2,45;2,45;2;45;172;72;219;119;1657;115;405;1233;1752;23,52;1,22;1;1;22,86;;;5;102;202;301;401;501;601;701;I1;;;;
;07-Aug-25;August;2026;RS 10,8 4006,0 NL04 AX D2;10;4006,0;LL28 D2;Fancy;-;SSM;OE;Rotor;Routine;1;Kiri;0,100;100,00;3,91;12,37;487;;78000;26,12;26,12;26,12;0,63;650;2586;2586;1,23;28,74;16,55;4579;10,32;0,7;13,08;2,18;2,18;2,18;5;60;239;58;304;123;1620;108;391;1459;1958;5,23;1,22;1;1;17,86;;;6;102;202;302;401;501;601;701;I2;;;;
;07-Aug-25;August;2026;RS 10,8 4006,0 NL04 AX D2;10;4006,0;LL28 D2;Fancy;-;SSM;OE;Rotor;Routine;1;kanan;0,100;100,00;4,44;14,03;552;;85000;12,32;12,32;12,32;0,52;650;2030;2105;1,42;13,55;13,21;2159;9,39;1,2;11,86;9,42;9,42;9,42;0;13;41;5;54;18;739;25;221;483;728;5,43;1,32;1;1;18,66;;;6;102;202;302;401;501;601;701;I1;;;;
;07-Aug-25;August;2025;E 7s 4600,0 LL28 D2;7;4600,0;LL28 D2;Fancy;-;SSM;OE;Rotor;Routine;1;Kanan;0,100;70,00;4,70;12,43;489;;95000;16,27;16,27;16,27;0,77;650;1966;2059;2,27;17,90;12,93;2852;9,84;1,0;12,42;2,06;2,06;2,06;0;16;82;6;99;23;1142;58;274;918;1249;5,09;1,31;1;1;20,53;;;1;103;202;302;401;501;601;701;I1;;;;
;07-Aug-25;August;2025;E 7s 4600,0 LL28 D2;7;4600,0;LL28 D2;Fancy;-;SSM;RS;Rotor;Routine;1;kanan;0,100;70,00;5,56;14,72;580;;100065;30,40;30,40;30,40;0,99;650;1738;1854;2,50;33,45;11,47;5329;11,98;0,9;15,21;2,78;2,78;2,78;34;117;1329;211;1479;362;4025;569;871;6123;7563;4,92;1,35;1;1;25,13;;;1;103;202;302;401;502;601;701;I1;;;;
;07-Aug-25;August;2025;E 7s 4600,0 LL28 D2;7;4600,0;LL28 D2;Fancy;-;SSM;RS;Rotor;Routine;1;kanan;0,100;70,00;3,65;9,67;381;;70000;9,80;9,80;9,80;0,49;650;2199;2233;1,48;10,78;14,18;1718;9,12;1,0;11,54;1,88;1,88;1,88;0;10;24;1;34;11;554;9;754;322;1084;7,60;1,78;2;2;18,14;;;1;103;202;302;401;502;601;701;I1;;;;
