;PT. Triputra Textile (Spinning Division);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;19/Feb/26;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Count Wise Summary of Monthly Production Review Februari-2026;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Date;Month;Unit Pabrik;Yarn Jenis Benang;Count (Ne);Slub Code;Lot Benang;SPK;Warna Cone / Cheese;Berat Cone / Cheese (Kgs);TM;TPI;Speed;Jumlah Spindel / Rotor Terpasang;Aktual Produksi;;;;100% Produksi (Bales);Target Produksi on Target OPR (Bales);Keuntungan atau Kerugian Efisiensi Bales on Target OPS / OPR;Target OPS / OPR;OPS/ OPR Aktual;OPS / OPR Worked;Produksi Effisiensi %;Effisiensi % Kerja;Penghentian (Minutes);;;;;;Spindles / Rotors Bekerja;Spindle / Rotors Effisiensi;Kerugian Produksi (Bales) Karena;;;;;;Harga Benang per Bale;;;
;;;;;;;;;;;;;;;Jumlah Cones / Cheese;Produksi (Kgs);Produksi (Lbs);Aktual Produksi (Bales);;;;;;;;;Power / Electric (min);Count Mengubah (min);Creel Mengubah (min);Preventive Mtc/Rotor/Ring Change Stoppage (min);Creel Short Stoppage (min);Total Penghentian  (min);;;Power Penghentian;Count Mengubah;Creel Mengubah;Preventive MTC./Rotor / Ring Cup Change;Creel (Sliver/Roving) Short;Kerugian Total;;;;
;1;Jan-26;OE;;10,00;;;;;;5,01;15,84;65000;2280;6000;17010,00;37500,25;93,75;111;100;5;93,79;87,72;98,48;84,19%;94,52%; 	-   ; 	-   ; 	-   ; 	157 ; 	-   ; 	157 ;2031;89,07%; 	-   ; 	-   ; 	-   ; 	(11,50); 	-   ; 	(11,50);-;;;
;2;Jan-26;OE;;10,00;;;;;;5,01;15,84;65000;2280;5800;16443,00;36250,24;90,63;111;100;2;93,79;84,80;95,20;81,38%;91,37%; 	-   ; 	-   ; 	-   ; 	-   ;-; 	157 ;2031;89,07%; 	-   ; 	-   ; 	-   ; 	-   ; 	(11,12); 	(11,12);-;;;
;3;Jan-26;OE;;10,00;;;;;;5,01;16,24;60000;2280;6000;17010,00;37500,25;93,75;100;90;13;84,44;87,72;96,88;93,51%;103,28%; 	-   ; 	136 ; 	-   ; 	-   ;-; 	136 ;2064;90,54%; 	-   ; 	(7,99); 	-   ; 	-   ; 	-   ; 	(7,99);-;;;
;4;Jan-26;OE;;10,00;;;;;;5,01;16,24;60000;2280;5082;14407,47;31762,71;79,41;100;90;7;84,44;74,30;90,69;79,20%;96,67%; 	-   ; 	-   ; 	-   ; 	-   ;-; 	260 ;1868;81,93%; 	-   ; 	-   ; 	-   ; 	-   ; 	(16,76); 	(16,76);-;;;
;5;Jan-26;OE;;10,42;;;;;;5,01;16,24;60000;2280;4800;13608,00;30000,20;75,00;96;87;7;81,06;70,18;87,91;77,92%;97,62%; 	-   ; 	-   ; 	-   ; 	133 ;-; 	291 ;1820;79,82%; 	-   ; 	-   ; 	-   ; 	(10,31); 	(11,53); 	(21,84);-;;;
;6;Jan-26;OE;;10,30;;;;;;5,01;16,24;60000;2280;5400;15309,00;33750,22;84,38;97;88;9;82,01;78,95;89,99;86,65%;98,77%; 	-   ; 	-   ; 	-   ; 	-   ;-; 	177 ;2000;87,73%; 	-   ; 	-   ; 	-   ; 	-   ; 	(13,44); 	(13,44);-;;;
;7;Jan-26;OE;;9,93;;;;;;5,01;16,24;60000;2280;5400;15309,00;33750,22;84,38;101;91;6;85,07;78,95;90,78;83,53%;96,05%; 	-   ; 	-   ; 	109 ; 	-   ;-; 	188 ;1983;86,97%; 	-   ; 	-   ; 	(7,72); 	-   ; 	(3,48); 	(11,20);-;;;
;8;Jan-26;OE;;9,52;;;;;;5,02;15,52;57500;2280;4600;13041,00;28750,19;71,88;106;95;3;88,97;67,25;92,00;68,04%;93,08%; 	-   ; 	-   ; 	151 ; 	-   ;-; 	387 ;1667;73,10%; 	-   ; 	-   ; 	(11,47); 	-   ; 	(14,47); 	(25,95);-;;;
;9;Jan-26;OE;;7,67;;;;;;5,02;14,44;55000;2280;4800;13608,00;30000,20;75,00;135;121;2;113,57;70,18;115,63;55,62%;91,64%; 	-   ; 	-   ; 	64 ; 	291 ;-; 	566 ;1384;60,69%; 	-   ; 	-   ; 	(5,45); 	(25,03); 	(17,57); 	(48,05);-;;;
;10;Jan-26;OE;;7,12;;;;;;5,03;14,59;57500;2280;5000;14175,00;31250,21;78,13;150;135;-6;126,54;73,10;121,35;52,00%;86,32%; 	-   ; 	-   ; 	-   ; 	536 ;-; 	573 ;1373;60,24%; 	-   ; 	-   ; 	-   ; 	(43,63); 	(3,31); 	(46,94);-;;;
;11;Jan-26;OE;;7,08;;;;;;5,03;14,59;57500;2280;5268;14934,78;32925,22;82,31;151;136;-1;127,29;77,02;126,45;54,46%;89,42%; 	-   ; 	-   ; 	-   ; 	551 ;-; 	563 ;1389;60,91%; 	-   ; 	-   ; 	-   ; 	(52,98); 	(6,62); 	(47,19);-;;;
;12;Jan-26;OE;;-;;;;;;-;-;-;0;0;0,00;0,00;0,00;-;-;-;-;_;_;-;-;-;-;-;-;-;-;-;-; 	-   ; 	-   ; 	-   ; 	-   ; 	-   ; 	-   ;-;;;
;13;Jan-26;OE;;-;;;;;;-;-;-;0;0;0,00;0,00;0,00;-;-;-;-;_;_;-;-;-;-;-;-;-;-;-;-; 	-   ; 	-   ; 	-   ; 	-   ; 	-   ; 	-   ;-;;;
;14;Jan-26;OE;;-;;;;;;-;-;-;0;0;0,00;0,00;0,00;-;-;-;-;_;_;-;-;-;-;-;-;-;-;-;-; 	-   ; 	-   ; 	-   ; 	-   ; 	-   ; 	-   ;-;;;
;15;Jan-26;OE;;-;;;;;;-;-;-;0;0;0,00;0,00;0,00;-;-;-;-;_;_;-;-;-;-;-;-;-;-;-;-; 	-   ; 	-   ; 	-   ; 	-   ; 	-   ; 	-   ;-;;;
;16;Jan-26;OE;;-;;;;;;-;-;-;0;0;0,00;0,00;0,00;-;-;-;-;_;_;-;-;-;-;-;-;-;-;-;-; 	-   ; 	-   ; 	-   ; 	-   ; 	-   ; 	-   ;-;;;
;17;Jan-26;OE;;-;;;;;;-;-;-;0;0;0,00;0,00;0,00;-;-;-;-;_;_;-;-;-;-;-;-;-;-;-;-; 	-   ; 	-   ; 	-   ; 	-   ; 	-   ; 	-   ;-;;;
;18;Jan-26;OE;;-;;;;;;-;-;-;0;0;0,00;0,00;0,00;-;-;-;-;_;_;-;-;-;-;-;-;-;-;-;-; 	-   ; 	-   ; 	-   ; 	-   ; 	-   ; 	-   ;-;;;
;19;Jan-26;OE;;-;;;;;;-;-;-;0;0;0,00;0,00;0,00;-;-;-;-;_;_;-;-;-;-;-;-;-;-;-;-; 	-   ; 	-   ; 	-   ; 	-   ; 	-   ; 	-   ;-;;;
;20;Jan-26;OE;;-;;;;;;-;-;-;0;0;0,00;0,00;0,00;-;-;-;-;_;_;-;-;-;-;-;-;-;-;-;-; 	-   ; 	-   ; 	-   ; 	-   ; 	-   ; 	-   ;-;;;
;21;Jan-26;OE;;-;;;;;;-;-;-;0;0;0,00;0,00;0,00;-;-;-;-;_;_;-;-;-;-;-;-;-;-;-;-; 	-   ; 	-   ; 	-   ; 	-   ; 	-   ; 	-   ;-;;;
;22;Jan-26;OE;;-;;;;;;-;-;-;0;0;0,00;0,00;0,00;-;-;-;-;_;_;-;-;-;-;-;-;-;-;-;-; 	-   ; 	-   ; 	-   ; 	-   ; 	-   ; 	-   ;-;;;
;23;Jan-26;OE;;-;;;;;;-;-;-;0;0;0,00;0,00;0,00;-;-;-;-;_;_;-;-;-;-;-;-;-;-;-;-; 	-   ; 	-   ; 	-   ; 	-   ; 	-   ; 	-   ;-;;;
;24;Jan-26;OE;;-;;;;;;-;-;-;0;0;0,00;0,00;0,00;-;-;-;-;_;_;-;-;-;-;-;-;-;-;-;-; 	-   ; 	-   ; 	-   ; 	-   ; 	-   ; 	-   ;-;;;
;25;Jan-26;OE;;-;;;;;;-;-;-;0;0;0,00;0,00;0,00;-;-;-;-;_;_;-;-;-;-;-;-;-;-;-;-; 	-   ; 	-   ; 	-   ; 	-   ; 	-   ; 	-   ;-;;;
;26;Jan-26;OE;;-;;;;;;-;-;-;0;0;0,00;0,00;0,00;-;-;-;-;_;_;-;-;-;-;-;-;-;-;-;-; 	-   ; 	-   ; 	-   ; 	-   ; 	-   ; 	-   ;-;;;
;27;Jan-26;OE;;-;;;;;;-;-;-;0;0;0,00;0,00;0,00;-;-;-;-;_;_;-;-;-;-;-;-;-;-;-;-; 	-   ; 	-   ; 	-   ; 	-   ; 	-   ; 	-   ;-;;;
;28;Jan-26;OE;;-;;;;;;-;-;-;0;0;0,00;0,00;0,00;-;-;-;-;_;_;-;-;-;-;-;-;-;-;-;-; 	-   ; 	-   ; 	-   ; 	-   ; 	-   ; 	-   ;-;;;
;29;Jan-26;OE;;-;;;;;;-;-;-;0;0;0,00;0,00;0,00;-;-;-;-;_;_;-;-;-;-;-;-;-;-;-;-; 	-   ; 	-   ; 	-   ; 	-   ; 	-   ; 	-   ;-;;;
;30;Jan-26;OE;;-;;;;;;-;-;-;0;0;0,00;0,00;0,00;-;-;-;-;_;_;-;-;-;-;-;-;-;-;-;-; 	-   ; 	-   ; 	-   ; 	-   ; 	-   ; 	-   ;-;;;
;1;Jan-26;RING;;13,26;;;;;;3,95;14,49;9388;5664;1900;5386,50;11875,08;29,69;33;30;2;11,17;11,18;12,02;90,14%;96,86%; 	-   ; 	-   ; 	-   ; 	-   ;-; 	100 ;5271;93,06%; 	-   ; 	-   ; 	-   ; 	-   ; 	(2,28); 	(2,28);-;;;
;2;Jan-26;RING;;13,10;;;;;;3,95;14,49;9388;5664;1820;5159,70;11375,07;28,44;33;30;2;11,31;10,71;12,08;85,27%;96,19%; 	-   ; 	-   ; 	-   ; 	-   ;-; 	163 ;5021;88,65%; 	-   ; 	-   ; 	-   ; 	-   ; 	(3,42); 	(3,42);-;;;
;3;Jan-26;RING;;13,10;;;;;;3,95;14,49;9388;5664;1820;5159,70;11375,07;28,44;33;30;2;11,31;10,71;12,08;85,27%;96,19%; 	-   ; 	-   ; 	-   ; 	-   ;-; 	163 ;5021;88,65%; 	-   ; 	-   ; 	-   ; 	-   ; 	(3,42); 	(3,42);-;;;
;4;Jan-26;RING;;12,27;;;;;;3,95;14,49;9388;5664;1500;4252,50;9375,06;23,44;36;32;2;12,07;8,83;12,66;65,82%;94,42%; 	-   ; 	-   ; 	-   ; 	190 ;-; 	436 ;3948;69,70%; 	-   ; 	-   ; 	-   ; 	(2,64); 	(5,16); 	(7,80);-;;;
;5;Jan-26;RING;;13,52;;;;;;4,04;14,38;9433;5664;1536;4354,56;9600,06;24,00;33;29;1;11,10;9,04;11,63;73,31%;94,30%; 	-   ; 	92 ; 	-   ; 	-   ;-; 	320 ;4404;77,75%; 	-   ; 	(2,87); 	-   ; 	-   ; 	(4,62); 	(7,48);-;;;
;6;Jan-26;RING;;13,30;;;;;;4,00;14,65;9388;5664;1840;5216,40;11500,08;28,75;32;29;2;11,01;10,83;11,88;88,52%;97,09%; 	-   ; 	-   ; 	-   ; 	51 ;-; 	127 ;5164;91,17%; 	-   ; 	-   ; 	-   ; 	(1,07); 	(1,61); 	(2,68);-;;;
;7;Jan-26;RING;;10,92;;;;;;4,02;13,89;9433;5664;1542;4371,57;9637,56;24,09;42;38;1;14,22;9,07;14,64;57,46%;92,66%; 	-   ; 	-   ; 	147 ; 	-   ;-; 	547 ;3512;62,01%; 	-   ; 	-   ; 	(6,03); 	-   ; 	(9,06); 	(15,09);-;;;
;8;Jan-26;RING;;9,42;;;;;;4,15;13,45;9249;5664;2400;6804,00;15000,10;37,50;49;44;3;16,70;14,12;17,66;76,15%;95,23%; 	-   ; 	-   ; 	-   ; 	-   ;-; 	289 ;4529;79,96%; 	-   ; 	-   ; 	-   ; 	-   ; 	(10,25); 	(10,25);-;;;
;9;Jan-26;RING;;9,45;;;;;;4,15;13,45;9249;5664;2200;6237,00;13750,09;34,38;49;44;3;16,63;12,95;17,81;70,08%;96,40%; 	-   ; 	-   ; 	-   ; 	156 ;-; 	393 ;4118;72,70%; 	-   ; 	-   ; 	-   ; 	(4,69); 	(8,71); 	(13,40);-;;;
;10;Jan-26;RING;;9,31;;;;;;4,15;13,45;9249;5664;2347;6653,75;14668,85;36,67;50;45;3;16,88;13,81;17,97;73,65%;95,81%; 	-   ; 	191 ; 	-   ; 	-   ;-; 	333 ;4354;76,87%; 	-   ; 	(3,83); 	-   ; 	-   ; 	(7,37); 	(11,20);-;;;
;11;Jan-26;RING;;8,89;;;;;;4,43;13,81;9543;5664;1800;5103,00;11250,07;28,13;52;47;3;17,77;10,59;18,84;53,66%;95,45%; 	-   ; 	83 ; 	-   ; 	159 ;-; 	631 ;3184;56,21%; 	-   ; 	-   ; 	-   ; 	(105,95); 	(13,24); 	(21,69);-;;;
;12;Jan-26;RING;;-;;;;;;-;-;-;0;0;0,00;0,00;0,00;-;-;-;-;_;_;-;-;-;-;-;-;-;-;-;-; 	-   ; 	-   ; 	-   ; 	-   ; 	-   ; 	-   ;-;;;
;13;Jan-26;RING;;-;;;;;;-;-;-;0;0;0,00;0,00;0,00;-;-;-;-;_;_;-;-;-;-;-;-;-;-;-;-; 	-   ; 	-   ; 	-   ; 	-   ; 	-   ; 	-   ;-;;;
;14;Jan-26;RING;;-;;;;;;-;-;-;0;0;0,00;0,00;0,00;-;-;-;-;_;_;-;-;-;-;-;-;-;-;-;-; 	-   ; 	-   ; 	-   ; 	-   ; 	-   ; 	-   ;-;;;
;15;Jan-26;RING;;-;;;;;;-;-;-;0;0;0,00;0,00;0,00;-;-;-;-;_;_;-;-;-;-;-;-;-;-;-;-; 	-   ; 	-   ; 	-   ; 	-   ; 	-   ; 	-   ;-;;;
;16;Jan-26;RING;;-;;;;;;-;-;-;0;0;0,00;0,00;0,00;-;-;-;-;_;_;-;-;-;-;-;-;-;-;-;-; 	-   ; 	-   ; 	-   ; 	-   ; 	-   ; 	-   ;-;;;
;17;Jan-26;RING;;-;;;;;;-;-;-;0;0;0,00;0,00;0,00;-;-;-;-;_;_;-;-;-;-;-;-;-;-;-;-; 	-   ; 	-   ; 	-   ; 	-   ; 	-   ; 	-   ;-;;;
;18;Jan-26;RING;;-;;;;;;-;-;-;0;0;0,00;0,00;0,00;-;-;-;-;_;_;-;-;-;-;-;-;-;-;-;-; 	-   ; 	-   ; 	-   ; 	-   ; 	-   ; 	-   ;-;;;
;19;Jan-26;RING;;-;;;;;;-;-;-;0;0;0,00;0,00;0,00;-;-;-;-;_;_;-;-;-;-;-;-;-;-;-;-; 	-   ; 	-   ; 	-   ; 	-   ; 	-   ; 	-   ;-;;;
;20;Jan-26;RING;;-;;;;;;-;-;-;0;0;0,00;0,00;0,00;-;-;-;-;_;_;-;-;-;-;-;-;-;-;-;-; 	-   ; 	-   ; 	-   ; 	-   ; 	-   ; 	-   ;-;;;
;21;Jan-26;RING;;-;;;;;;-;-;-;0;0;0,00;0,00;0,00;-;-;-;-;_;_;-;-;-;-;-;-;-;-;-;-; 	-   ; 	-   ; 	-   ; 	-   ; 	-   ; 	-   ;-;;;
;22;Jan-26;RING;;-;;;;;;-;-;-;0;0;0,00;0,00;0,00;-;-;-;-;_;_;-;-;-;-;-;-;-;-;-;-; 	-   ; 	-   ; 	-   ; 	-   ; 	-   ; 	-   ;-;;;
;23;Jan-26;RING;;-;;;;;;-;-;-;0;0;0,00;0,00;0,00;-;-;-;-;_;_;-;-;-;-;-;-;-;-;-;-; 	-   ; 	-   ; 	-   ; 	-   ; 	-   ; 	-   ;-;;;
;24;Jan-26;RING;;-;;;;;;-;-;-;0;0;0,00;0,00;0,00;-;-;-;-;_;_;-;-;-;-;-;-;-;-;-;-; 	-   ; 	-   ; 	-   ; 	-   ; 	-   ; 	-   ;-;;;
;25;Jan-26;RING;;-;;;;;;-;-;-;0;0;0,00;0,00;0,00;-;-;-;-;_;_;-;-;-;-;-;-;-;-;-;-; 	-   ; 	-   ; 	-   ; 	-   ; 	-   ; 	-   ;-;;;
;26;Jan-26;RING;;-;;;;;;-;-;-;0;0;0,00;0,00;0,00;-;-;-;-;_;_;-;-;-;-;-;-;-;-;-;-; 	-   ; 	-   ; 	-   ; 	-   ; 	-   ; 	-   ;-;;;
;27;Jan-26;RING;;-;;;;;;-;-;-;0;0;0,00;0,00;0,00;-;-;-;-;_;_;-;-;-;-;-;-;-;-;-;-; 	-   ; 	-   ; 	-   ; 	-   ; 	-   ; 	-   ;-;;;
;28;Jan-26;RING;;-;;;;;;-;-;-;0;0;0,00;0,00;0,00;-;-;-;-;_;_;-;-;-;-;-;-;-;-;-;-; 	-   ; 	-   ; 	-   ; 	-   ; 	-   ; 	-   ;-;;;
;29;Jan-26;RING;;-;;;;;;-;-;-;0;0;0,00;0,00;0,00;-;-;-;-;_;_;-;-;-;-;-;-;-;-;-;-; 	-   ; 	-   ; 	-   ; 	-   ; 	-   ; 	-   ;-;;;
;30;Jan-26;RING;;-;;;;;;-;-;-;0;0;0,00;0,00;0,00;-;-;-;-;_;_;-;-;-;-;-;-;-;-;-;-; 	-   ; 	-   ; 	-   ; 	-   ; 	-   ; 	-   ;-;;;
;Total / Avg. OE;;;;9,31;;;;;;5,13;15,64;59773;25080;58150;164855,25;363439,88;908,60;1260;1134;47,4481357924622;96,45;77,29;100,49;72,13%;93,78%;0;12;29;152;0;314;19610;78,19%;0,00 ;(7,99);(24,64);(143,46);(98,30);(261,98);0,00;;;
;Total / Avg. RS;RING;;;11,33;;;;;;4,19;14,09;9372;62304;20705;58698,68;129407,10;323,52;443;399;24,204584755753;13,65;11,08;14,48;73,05%;95,48%;0;33;13;51;0;318;48526;77,89%;0,00 ;(6,69);(6,03);(114,35);(69,14);(98,71);0,00;;;
;Grand Total / Avg.;;;;9,84;;;;;;4,63;14,54;23838;87384;78855;223553,93;492846,98;1232,12;1703;1533;72;37,42;30,08;39,16;72,37%;94,22%;0;27;18;80;0;317;68135;77,97%;0,00 ;(14,68);(30,67);(257,81);(167,44);(360,69);0,00;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-470,60;;;;;;;